#Missionaries

country_event = { # Setup
    id = 12345
    title = "Tsunami Travels"
    #desc = ""
    #picture = "commonwealth"
	allow_multiple_instances = yes
    is_triggered_only = yes
	
	immediate = {
		any_sea_province = { limit = { is_core = CLN province_id = 2721 } any_sea_province = { limit = { OR = { province_id = 2720 province_id = 2722 province_id = 2734 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2722 } any_sea_province = { limit = { OR = { province_id = 2721 province_id = 2868 province_id = 2734 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2723 } any_sea_province = { limit = { OR = { province_id = 2724 province_id = 2877 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2724 } any_sea_province = { limit = { OR = { province_id = 2723 province_id = 2725 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2725 } any_sea_province = { limit = { OR = { province_id = 2724 province_id = 2727 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2726 } any_sea_province = { limit = { OR = { province_id = 2738 province_id = 2741 province_id = 2727 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2727 } any_sea_province = { limit = { OR = { province_id = 2728 province_id = 2730 province_id = 2725 province_id = 2726 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2728 } any_sea_province = { limit = { OR = { province_id = 2729 province_id = 2730 province_id = 2727 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2729 } any_sea_province = { limit = { OR = { province_id = 2728 province_id = 2731 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2730 } any_sea_province = { limit = { OR = { province_id = 2727 province_id = 2728 province_id = 2731 province_id = 2741 province_id = 2742 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2731 } any_sea_province = { limit = { OR = { province_id = 2729 province_id = 2730 province_id = 2743 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2732 } any_sea_province = { limit = { OR = { province_id = 2881 province_id = 2877 province_id = 2734 province_id = 2868 province_id = 3133 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2733 } any_sea_province = { limit = { OR = { province_id = 2735 province_id = 2881 province_id = 3133 province_id = 2871 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2734 } any_sea_province = { limit = { OR = { province_id = 2720 province_id = 2881 province_id = 2721 province_id = 2722 province_id = 2732 province_id = 2868 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2735 } any_sea_province = { limit = { OR = { province_id = 2733 province_id = 2926 province_id = 2736 province_id = 2871 province_id = 2719 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2736 } any_sea_province = { limit = { OR = { province_id = 2929 province_id = 2737 province_id = 2739 province_id = 2735 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2737 } any_sea_province = { limit = { OR = { province_id = 2736 province_id = 2738 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2738 } any_sea_province = { limit = { OR = { province_id = 2737 province_id = 2741 province_id = 2726 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2739 } any_sea_province = { limit = { OR = { province_id = 2736 province_id = 2929 province_id = 2931 province_id = 2740 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2740 } any_sea_province = { limit = { OR = { province_id = 2931 province_id = 2739 province_id = 2932 province_id = 2741 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2741 } any_sea_province = { limit = { OR = { province_id = 2726 province_id = 2730 province_id = 2738 province_id = 2932 province_id = 2740 province_id = 2742 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2742 } any_sea_province = { limit = { OR = { province_id = 2730 province_id = 3019 province_id = 2932 province_id = 2741 province_id = 2743 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2743 } any_sea_province = { limit = { OR = { province_id = 2744 province_id = 3019 province_id = 2731 province_id = 2742 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2744 } any_sea_province = { limit = { OR = { province_id = 2745 province_id = 3019 province_id = 2743 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2745 } any_sea_province = { limit = { OR = { province_id = 2744 province_id = 2925 province_id = 3031 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2746 } any_sea_province = { limit = { OR = { province_id = 2747 province_id = 2925 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2747 } any_sea_province = { limit = { OR = { province_id = 2754 province_id = 2746 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2749 } any_sea_province = { limit = { OR = { province_id = 2750 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2750 } any_sea_province = { limit = { OR = { province_id = 2752 province_id = 2755 province_id = 2756 province_id = 2749 province_id = 2751 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2751 } any_sea_province = { limit = { OR = { province_id = 2757 province_id = 2750 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2752 } any_sea_province = { limit = { OR = { province_id = 2754 province_id = 2750 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2753 } any_sea_province = { limit = { OR = { province_id = 2760 province_id = 2757 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2754 } any_sea_province = { limit = { OR = { province_id = 2752 province_id = 2747 province_id = 2755 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2755 } any_sea_province = { limit = { OR = { province_id = 2754 province_id = 2750 province_id = 2757 province_id = 2758 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2756 } any_sea_province = { limit = { OR = { province_id = 2757 province_id = 2750 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2757 } any_sea_province = { limit = { OR = { province_id = 2753 province_id = 2755 province_id = 2756 province_id = 2751 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2758 } any_sea_province = { limit = { OR = { province_id = 2755 province_id = 2764 province_id = 2759 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2759 } any_sea_province = { limit = { OR = { province_id = 2764 province_id = 2758 province_id = 2766 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2760 } any_sea_province = { limit = { OR = { province_id = 2753 province_id = 2763 province_id = 2766 province_id = 2767 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2761 } any_sea_province = { limit = { OR = { province_id = 2762 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2762 } any_sea_province = { limit = { OR = { province_id = 2761 province_id = 2763 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2763 } any_sea_province = { limit = { OR = { province_id = 2760 province_id = 2762 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2764 } any_sea_province = { limit = { OR = { province_id = 2758 province_id = 2766 province_id = 2759 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2765 } any_sea_province = { limit = { OR = { province_id = 2766 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2766 } any_sea_province = { limit = { OR = { province_id = 2759 province_id = 2760 province_id = 2764 province_id = 2765 province_id = 2767 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2767 } any_sea_province = { limit = { OR = { province_id = 2768 province_id = 2771 province_id = 2766 province_id = 2760 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2768 } any_sea_province = { limit = { OR = { province_id = 2769 province_id = 2770 province_id = 2771 province_id = 2767 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2769 } any_sea_province = { limit = { OR = { province_id = 2768 province_id = 2770 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2770 } any_sea_province = { limit = { OR = { province_id = 2768 province_id = 2769 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2771 } any_sea_province = { limit = { OR = { province_id = 2768 province_id = 2772 province_id = 2767 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2772 } any_sea_province = { limit = { OR = { province_id = 2771 province_id = 2773 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2773 } any_sea_province = { limit = { OR = { province_id = 2772 province_id = 2774 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2774 } any_sea_province = { limit = { OR = { province_id = 2773 province_id = 2775 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2775 } any_sea_province = { limit = { OR = { province_id = 2777 province_id = 2774 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2776 } any_sea_province = { limit = { OR = { province_id = 2777 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2777 } any_sea_province = { limit = { OR = { province_id = 2776 province_id = 2775 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2779 } any_sea_province = { limit = { OR = { province_id = 3630 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2781 } any_sea_province = { limit = { OR = { province_id = 2837 province_id = 2782 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2782 } any_sea_province = { limit = { OR = { province_id = 2781 province_id = 2783 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2783 } any_sea_province = { limit = { OR = { province_id = 2784 province_id = 2782 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2784 } any_sea_province = { limit = { OR = { province_id = 2785 province_id = 2783 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2785 } any_sea_province = { limit = { OR = { province_id = 2784 province_id = 2789 province_id = 2899 province_id = 2904 province_id = 2905 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2786 } any_sea_province = { limit = { OR = { province_id = 2787 province_id = 2789 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2787 } any_sea_province = { limit = { OR = { province_id = 2786 province_id = 2788 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2788 } any_sea_province = { limit = { OR = { province_id = 2787 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2789 } any_sea_province = { limit = { OR = { province_id = 2905 province_id = 2785 province_id = 2786 province_id = 2790 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2790 } any_sea_province = { limit = { OR = { province_id = 2789 province_id = 2791 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = tsunami duration = 3 } } }
